No metadata exists...
	Segmentation frame 7...
159 objects found...
	Segmentation frame 8...
165 objects found...
	Segmentation frame 9...
163 objects found...
	Segmentation frame 10...
162 objects found...
	Segmentation frame 11...
161 objects found...
	Segmentation frame 12...
164 objects found...
	Segmentation frame 13...
167 objects found...
	Segmentation frame 14...
174 objects found...
	Segmentation frame 15...
170 objects found...
	Segmentation frame 16...
169 objects found...
	Segmentation frame 17...
174 objects found...
	Segmentation frame 18...
171 objects found...
	Segmentation frame 19...
167 objects found...
	Segmentation frame 20...
162 objects found...
	Segmentation frame 21...
161 objects found...
	Segmentation frame 22...
162 objects found...
	Segmentation frame 23...
158 objects found...
	Segmentation frame 24...
165 objects found...
	Segmentation frame 25...
170 objects found...
	Segmentation frame 26...
168 objects found...
	Segmentation frame 27...
170 objects found...
	Segmentation frame 28...
166 objects found...
	Segmentation frame 29...
166 objects found...
	Segmentation frame 30...
167 objects found...
	Segmentation frame 31...
171 objects found...
	Segmentation frame 32...
174 objects found...
	Segmentation frame 33...
176 objects found...
	Segmentation frame 34...
172 objects found...
	Segmentation frame 35...
171 objects found...
	Segmentation frame 36...
173 objects found...
	Segmentation frame 37...
181 objects found...
	Segmentation frame 38...
178 objects found...
	Segmentation frame 39...
177 objects found...
Segmentation completed.
Tracking started.
	Tracking frame 0...
	Tracking frame 1...
	run_lap:  152 linked, 9 more unlinked.
	watershed_distance:  152 linked, 9 more unlinked.
	Tracking frame 2...
	run_lap:  153 linked, 4 more unlinked.
	watershed_distance:  153 linked, 4 more unlinked.
	Tracking frame 3...
	run_lap:  152 linked, 8 more unlinked.
	watershed_distance:  152 linked, 8 more unlinked.
	Tracking frame 4...
	run_lap:  152 linked, 3 more unlinked.
	watershed_distance:  152 linked, 3 more unlinked.
	Tracking frame 5...
	run_lap:  150 linked, 11 more unlinked.
	watershed_distance:  150 linked, 11 more unlinked.
	Tracking frame 6...
	run_lap:  152 linked, 6 more unlinked.
	watershed_distance:  152 linked, 6 more unlinked.
	Tracking frame 7...
	run_lap:  154 linked, 4 more unlinked.
	watershed_distance:  154 linked, 4 more unlinked.
	Tracking frame 8...
	run_lap:  152 linked, 12 more unlinked.
	watershed_distance:  152 linked, 12 more unlinked.
	Tracking frame 9...
	run_lap:  152 linked, 10 more unlinked.
	watershed_distance:  153 linked, 8 more unlinked.
	Tracking frame 10...
	run_lap:  153 linked, 8 more unlinked.
	watershed_distance:  153 linked, 8 more unlinked.
	Tracking frame 11...
	run_lap:  149 linked, 11 more unlinked.
	watershed_distance:  150 linked, 9 more unlinked.
	Tracking frame 12...
	run_lap:  152 linked, 11 more unlinked.
	watershed_distance:  153 linked, 9 more unlinked.
	Tracking frame 13...
	run_lap:  155 linked, 11 more unlinked.
	watershed_distance:  157 linked, 7 more unlinked.
	Tracking frame 14...
	run_lap:  156 linked, 17 more unlinked.
	watershed_distance:  156 linked, 17 more unlinked.
	Tracking frame 15...
	run_lap:  165 linked, 4 more unlinked.
	watershed_distance:  165 linked, 4 more unlinked.
	Tracking frame 16...
	run_lap:  161 linked, 7 more unlinked.
	watershed_distance:  161 linked, 7 more unlinked.
	Tracking frame 17...
	run_lap:  164 linked, 9 more unlinked.
	watershed_distance:  164 linked, 9 more unlinked.
	Tracking frame 18...
	run_lap:  163 linked, 7 more unlinked.
	watershed_distance:  164 linked, 5 more unlinked.
	Tracking frame 19...
	run_lap:  156 linked, 10 more unlinked.
	watershed_distance:  157 linked, 8 more unlinked.
	Tracking frame 20...
	run_lap:  152 linked, 9 more unlinked.
	watershed_distance:  152 linked, 9 more unlinked.
	Tracking frame 21...
	run_lap:  151 linked, 9 more unlinked.
	watershed_distance:  153 linked, 6 more unlinked.
	Tracking frame 22...
	run_lap:  152 linked, 9 more unlinked.
	watershed_distance:  155 linked, 3 more unlinked.
	Tracking frame 23...
	run_lap:  148 linked, 9 more unlinked.
	watershed_distance:  149 linked, 7 more unlinked.
	Tracking frame 24...
	run_lap:  150 linked, 14 more unlinked.
	watershed_distance:  150 linked, 14 more unlinked.
	Tracking frame 25...
	run_lap:  159 linked, 10 more unlinked.
	watershed_distance:  159 linked, 10 more unlinked.
	Tracking frame 26...
	run_lap:  158 linked, 9 more unlinked.
	watershed_distance:  160 linked, 5 more unlinked.
	Tracking frame 27...
	run_lap:  157 linked, 12 more unlinked.
	watershed_distance:  159 linked, 8 more unlinked.
	Tracking frame 28...
	run_lap:  151 linked, 14 more unlinked.
	watershed_distance:  154 linked, 8 more unlinked.
	Tracking frame 29...
	run_lap:  149 linked, 16 more unlinked.
	watershed_distance:  153 linked, 8 more unlinked.
	Tracking frame 30...
	run_lap:  149 linked, 17 more unlinked.
	watershed_distance:  149 linked, 17 more unlinked.
	Tracking frame 31...
	run_lap:  158 linked, 12 more unlinked.
	watershed_distance:  159 linked, 10 more unlinked.
	Tracking frame 32...
	run_lap:  162 linked, 11 more unlinked.
	watershed_distance:  163 linked, 9 more unlinked.
	Tracking frame 33...
	run_lap:  157 linked, 18 more unlinked.
	watershed_distance:  158 linked, 16 more unlinked.
	Tracking frame 34...
	run_lap:  157 linked, 14 more unlinked.
	watershed_distance:  158 linked, 12 more unlinked.
	Tracking frame 35...
	run_lap:  154 linked, 16 more unlinked.
	watershed_distance:  156 linked, 12 more unlinked.
	Tracking frame 36...
	run_lap:  159 linked, 13 more unlinked.
	watershed_distance:  160 linked, 12 more unlinked.
	Tracking frame 37...
	run_lap:  165 linked, 15 more unlinked.
	watershed_distance:  165 linked, 15 more unlinked.
	Tracking frame 38...
	run_lap:  167 linked, 10 more unlinked.
	watershed_distance:  167 linked, 10 more unlinked.
	Tracking frame 39...
	run_lap:  166 linked, 10 more unlinked.
	watershed_distance:  167 linked, 8 more unlinked.
Tracking completed.
Postprocessing started.
	Postprocessing frame 0...
	Postprocessing frame 1...
	Postprocessing frame 2...
	Postprocessing frame 3...
	Postprocessing frame 4...
	Postprocessing frame 5...
	Postprocessing frame 6...
	Postprocessing frame 7...
	Postprocessing frame 8...
	Postprocessing frame 9...
	Postprocessing frame 10...
	Postprocessing frame 11...
	Postprocessing frame 12...
	Postprocessing frame 13...
	Postprocessing frame 14...
	Postprocessing frame 15...
	Postprocessing frame 16...
	Postprocessing frame 17...
	Postprocessing frame 18...
	Postprocessing frame 19...
	Postprocessing frame 20...
	Postprocessing frame 21...
	Postprocessing frame 22...
	Postprocessing frame 23...
	Postprocessing frame 24...
	Postprocessing frame 25...
	Postprocessing frame 26...
	Postprocessing frame 27...
	Postprocessing frame 28...
	Postprocessing frame 29...
	Postprocessing frame 30...
	Postprocessing frame 31...
	Postprocessing frame 32...
	Postprocessing frame 33...
	Postprocessing frame 34...
	Postprocessing frame 35...
	Postprocessing frame 36...
	Postprocessing frame 37...
	Postprocessing frame 38...
	Postprocessing frame 39...
	gap_closing done.
	cut_short_traces done.
Saving labels...
Saving initial dataframe...
Postprocessing completed.
Subdetection started.
	Subdetection frame 0...
	Subdetection frame 1...
	Subdetection frame 2...
	Subdetection frame 3...
	Subdetection frame 4...
	Subdetection frame 5...
	Subdetection frame 6...
	Subdetection frame 7...
	Subdetection frame 8...
	Subdetection frame 9...
	Subdetection frame 10...
	Subdetection frame 11...
	Subdetection frame 12...
	Subdetection frame 13...
	Subdetection frame 14...
	Subdetection frame 15...
	Subdetection frame 16...
	Subdetection frame 17...
	Subdetection frame 18...
	Subdetection frame 19...
	Subdetection frame 20...
	Subdetection frame 21...
	Subdetection frame 22...
	Subdetection frame 23...
	Subdetection frame 24...
	Subdetection frame 25...
	Subdetection frame 26...
	Subdetection frame 27...
	Subdetection frame 28...
	Subdetection frame 29...
	Subdetection frame 30...
	Subdetection frame 31...
	Subdetection frame 32...
	Subdetection frame 33...
	Subdetection frame 34...
	Subdetection frame 35...
	Subdetection frame 36...
	Subdetection frame 37...
	Subdetection frame 38...
	Subdetection frame 39...
Subdetection completed.
ApplyObjects started.
nuclei in DAPI already exists.
	 frame 0: apply nuclei to YFP
	 frame 1: apply nuclei to YFP
	 frame 2: apply nuclei to YFP
	 frame 3: apply nuclei to YFP
	 frame 4: apply nuclei to YFP
	 frame 5: apply nuclei to YFP
	 frame 6: apply nuclei to YFP
	 frame 7: apply nuclei to YFP
	 frame 8: apply nuclei to YFP
	 frame 9: apply nuclei to YFP
	 frame 10: apply nuclei to YFP
	 frame 11: apply nuclei to YFP
	 frame 12: apply nuclei to YFP
	 frame 13: apply nuclei to YFP
	 frame 14: apply nuclei to YFP
	 frame 15: apply nuclei to YFP
	 frame 16: apply nuclei to YFP
	 frame 17: apply nuclei to YFP
	 frame 18: apply nuclei to YFP
	 frame 19: apply nuclei to YFP
	 frame 20: apply nuclei to YFP
	 frame 21: apply nuclei to YFP
	 frame 22: apply nuclei to YFP
	 frame 23: apply nuclei to YFP
	 frame 24: apply nuclei to YFP
	 frame 25: apply nuclei to YFP
	 frame 26: apply nuclei to YFP
	 frame 27: apply nuclei to YFP
	 frame 28: apply nuclei to YFP
	 frame 29: apply nuclei to YFP
	 frame 30: apply nuclei to YFP
	 frame 31: apply nuclei to YFP
	 frame 32: apply nuclei to YFP
	 frame 33: apply nuclei to YFP
	 frame 34: apply nuclei to YFP
	 frame 35: apply nuclei to YFP
	 frame 36: apply nuclei to YFP
	 frame 37: apply nuclei to YFP
	 frame 38: apply nuclei to YFP
	 frame 39: apply nuclei to YFP
	 frame 0: apply cytoplasm to DAPI
	 frame 1: apply cytoplasm to DAPI
	 frame 2: apply cytoplasm to DAPI
	 frame 3: apply cytoplasm to DAPI
	 frame 4: apply cytoplasm to DAPI
	 frame 5: apply cytoplasm to DAPI
	 frame 6: apply cytoplasm to DAPI
	 frame 7: apply cytoplasm to DAPI
	 frame 8: apply cytoplasm to DAPI
	 frame 9: apply cytoplasm to DAPI
	 frame 10: apply cytoplasm to DAPI
	 frame 11: apply cytoplasm to DAPI
	 frame 12: apply cytoplasm to DAPI
	 frame 13: apply cytoplasm to DAPI
	 frame 14: apply cytoplasm to DAPI
	 frame 15: apply cytoplasm to DAPI
	 frame 16: apply cytoplasm to DAPI
	 frame 17: apply cytoplasm to DAPI
	 frame 18: apply cytoplasm to DAPI
	 frame 19: apply cytoplasm to DAPI
	 frame 20: apply cytoplasm to DAPI
	 frame 21: apply cytoplasm to DAPI
	 frame 22: apply cytoplasm to DAPI
	 frame 23: apply cytoplasm to DAPI
	 frame 24: apply cytoplasm to DAPI
	 frame 25: apply cytoplasm to DAPI
	 frame 26: apply cytoplasm to DAPI
	 frame 27: apply cytoplasm to DAPI
	 frame 28: apply cytoplasm to DAPI
	 frame 29: apply cytoplasm to DAPI
	 frame 30: apply cytoplasm to DAPI
	 frame 31: apply cytoplasm to DAPI
	 frame 32: apply cytoplasm to DAPI
	 frame 33: apply cytoplasm to DAPI
	 frame 34: apply cytoplasm to DAPI
	 frame 35: apply cytoplasm to DAPI
	 frame 36: apply cytoplasm to DAPI
	 frame 37: apply cytoplasm to DAPI
	 frame 38: apply cytoplasm to DAPI
	 frame 39: apply cytoplasm to DAPI
	 frame 0: apply cytoplasm to YFP
	 frame 1: apply cytoplasm to YFP
	 frame 2: apply cytoplasm to YFP
	 frame 3: apply cytoplasm to YFP
	 frame 4: apply cytoplasm to YFP
	 frame 5: apply cytoplasm to YFP
	 frame 6: apply cytoplasm to YFP
	 frame 7: apply cytoplasm to YFP
	 frame 8: apply cytoplasm to YFP
	 frame 9: apply cytoplasm to YFP
	 frame 10: apply cytoplasm to YFP
	 frame 11: apply cytoplasm to YFP
	 frame 12: apply cytoplasm to YFP
	 frame 13: apply cytoplasm to YFP
	 frame 14: apply cytoplasm to YFP
	 frame 15: apply cytoplasm to YFP
	 frame 16: apply cytoplasm to YFP
	 frame 17: apply cytoplasm to YFP
	 frame 18: apply cytoplasm to YFP
	 frame 19: apply cytoplasm to YFP
	 frame 20: apply cytoplasm to YFP
	 frame 21: apply cytoplasm to YFP
	 frame 22: apply cytoplasm to YFP
	 frame 23: apply cytoplasm to YFP
	 frame 24: apply cytoplasm to YFP
	 frame 25: apply cytoplasm to YFP
	 frame 26: apply cytoplasm to YFP
	 frame 27: apply cytoplasm to YFP
	 frame 28: apply cytoplasm to YFP
	 frame 29: apply cytoplasm to YFP
	 frame 30: apply cytoplasm to YFP
	 frame 31: apply cytoplasm to YFP
	 frame 32: apply cytoplasm to YFP
	 frame 33: apply cytoplasm to YFP
	 frame 34: apply cytoplasm to YFP
	 frame 35: apply cytoplasm to YFP
	 frame 36: apply cytoplasm to YFP
	 frame 37: apply cytoplasm to YFP
	 frame 38: apply cytoplasm to YFP
	 frame 39: apply cytoplasm to YFP
df.csv saved
pathset saved
cpDataTracked.mat saved
ApplyObjects completed.
No metadata exists...
magnification not extracted
img shape not extracted. The first image will be used. Otherwise please specify img_shape in inputArgs.
time not extracted
binning not extracted
Preprocessing started.
	Preprocessing frame 0...
	Preprocessing frame 1...
	Preprocessing frame 2...
	Preprocessing frame 3...
	Preprocessing frame 4...
	Preprocessing frame 5...
	Preprocessing frame 6...
	Preprocessing frame 7...
	Preprocessing frame 8...
	Preprocessing frame 9...
	Preprocessing frame 10...
	Preprocessing frame 11...
	Preprocessing frame 12...
	Preprocessing frame 13...
	Preprocessing frame 14...
	Preprocessing frame 15...
	Preprocessing frame 16...
	Preprocessing frame 17...
	Preprocessing frame 18...
	Preprocessing frame 19...
	Preprocessing frame 20...
	Preprocessing frame 21...
	Preprocessing frame 22...
	Preprocessing frame 23...
	Preprocessing frame 24...
	Preprocessing frame 25...
	Preprocessing frame 26...
	Preprocessing frame 27...
	Preprocessing frame 28...
	Preprocessing frame 29...
	Preprocessing frame 30...
	Preprocessing frame 31...
	Preprocessing frame 32...
	Preprocessing frame 33...
	Preprocessing frame 34...
	Preprocessing frame 35...
	Preprocessing frame 36...
	Preprocessing frame 37...
	Preprocessing frame 38...
	Preprocessing frame 39...
	Preprocessing frame 0...
	Preprocessing frame 1...
	Preprocessing frame 2...
	Preprocessing frame 3...
	Preprocessing frame 4...
	Preprocessing frame 5...
	Preprocessing frame 6...
	Preprocessing frame 7...
	Preprocessing frame 8...
	Preprocessing frame 9...
	Preprocessing frame 10...
	Preprocessing frame 11...
	Preprocessing frame 12...
	Preprocessing frame 13...
	Preprocessing frame 14...
	Preprocessing frame 15...
	Preprocessing frame 16...
	Preprocessing frame 17...
	Preprocessing frame 18...
	Preprocessing frame 19...
	Preprocessing frame 20...
	Preprocessing frame 21...
	Preprocessing frame 22...
	Preprocessing frame 23...
	Preprocessing frame 24...
	Preprocessing frame 25...
	Preprocessing frame 26...
	Preprocessing frame 27...
	Preprocessing frame 28...
	Preprocessing frame 29...
	Preprocessing frame 30...
	Preprocessing frame 31...
	Preprocessing frame 32...
	Preprocessing frame 33...
	Preprocessing frame 34...
	Preprocessing frame 35...
	Preprocessing frame 36...
	Preprocessing frame 37...
	Preprocessing frame 38...
	Preprocessing frame 39...
Preprocessing completed.
Segmentation started.
	Segmentation frame 0...
164 objects found...
	Segmentation frame 1...
162 objects found...
	Segmentation frame 2...
158 objects found...
	Segmentation frame 3...
161 objects found...
	Segmentation frame 4...
156 objects found...
	Segmentation frame 5...
162 objects found...
	Segmentation frame 6...
159 objects found...
	Segmentation frame 7...
159 objects found...
	Segmentation frame 8...
166 objects found...
	Segmentation frame 9...
163 objects found...
	Segmentation frame 10...
162 objects found...
	Segmentation frame 11...
160 objects found...
	Segmentation frame 12...
164 objects found...
	Segmentation frame 13...
167 objects found...
	Segmentation frame 14...
174 objects found...
	Segmentation frame 15...
171 objects found...
	Segmentation frame 16...
169 objects found...
	Segmentation frame 17...
173 objects found...
	Segmentation frame 18...
171 objects found...
	Segmentation frame 19...
167 objects found...
	Segmentation frame 20...
163 objects found...
	Segmentation frame 21...
161 objects found...
	Segmentation frame 22...
161 objects found...
	Segmentation frame 23...
157 objects found...
	Segmentation frame 24...
164 objects found...
	Segmentation frame 25...
171 objects found...
	Segmentation frame 26...
168 objects found...
	Segmentation frame 27...
170 objects found...
	Segmentation frame 28...
167 objects found...
	Segmentation frame 29...
166 objects found...
	Segmentation frame 30...
169 objects found...
	Segmentation frame 31...
171 objects found...
	Segmentation frame 32...
173 objects found...
	Segmentation frame 33...
177 objects found...
	Segmentation frame 34...
172 objects found...
	Segmentation frame 35...
171 objects found...
	Segmentation frame 36...
173 objects found...
	Segmentation frame 37...
181 objects found...
	Segmentation frame 38...
178 objects found...
	Segmentation frame 39...
178 objects found...
Segmentation completed.
Tracking started.
	Tracking frame 0...
	Tracking frame 1...
	run_lap:  153 linked, 8 more unlinked.
	watershed_distance:  153 linked, 8 more unlinked.
	Tracking frame 2...
	run_lap:  153 linked, 4 more unlinked.
	watershed_distance:  153 linked, 4 more unlinked.
	Tracking frame 3...
	run_lap:  152 linked, 8 more unlinked.
	watershed_distance:  152 linked, 8 more unlinked.
	Tracking frame 4...
	run_lap:  152 linked, 3 more unlinked.
	watershed_distance:  152 linked, 3 more unlinked.
	Tracking frame 5...
	run_lap:  150 linked, 11 more unlinked.
	watershed_distance:  150 linked, 11 more unlinked.
	Tracking frame 6...
	run_lap:  152 linked, 6 more unlinked.
	watershed_distance:  152 linked, 6 more unlinked.
	Tracking frame 7...
	run_lap:  154 linked, 4 more unlinked.
	watershed_distance:  154 linked, 4 more unlinked.
	Tracking frame 8...
	run_lap:  154 linked, 11 more unlinked.
	watershed_distance:  154 linked, 11 more unlinked.
	Tracking frame 9...
	run_lap:  154 linked, 8 more unlinked.
	watershed_distance:  154 linked, 8 more unlinked.
	Tracking frame 10...
	run_lap:  155 linked, 6 more unlinked.
	watershed_distance:  155 linked, 6 more unlinked.
	Tracking frame 11...
	run_lap:  149 linked, 10 more unlinked.
	watershed_distance:  150 linked, 8 more unlinked.
	Tracking frame 12...
	run_lap:  151 linked, 12 more unlinked.
	watershed_distance:  152 linked, 10 more unlinked.
	Tracking frame 13...
	run_lap:  155 linked, 11 more unlinked.
	watershed_distance:  157 linked, 7 more unlinked.
	Tracking frame 14...
	run_lap:  156 linked, 17 more unlinked.
	watershed_distance:  156 linked, 17 more unlinked.
	Tracking frame 15...
	run_lap:  165 linked, 5 more unlinked.
	watershed_distance:  165 linked, 5 more unlinked.
	Tracking frame 16...
	run_lap:  162 linked, 6 more unlinked.
	watershed_distance:  162 linked, 6 more unlinked.
	Tracking frame 17...
	run_lap:  162 linked, 10 more unlinked.
	watershed_distance:  162 linked, 10 more unlinked.
	Tracking frame 18...
	run_lap:  161 linked, 9 more unlinked.
	watershed_distance:  162 linked, 7 more unlinked.
	Tracking frame 19...
	run_lap:  156 linked, 10 more unlinked.
	watershed_distance:  157 linked, 8 more unlinked.
	Tracking frame 20...
	run_lap:  154 linked, 8 more unlinked.
	watershed_distance:  154 linked, 8 more unlinked.
	Tracking frame 21...
	run_lap:  153 linked, 7 more unlinked.
	watershed_distance:  154 linked, 6 more unlinked.
	Tracking frame 22...
	run_lap:  155 linked, 5 more unlinked.
	watershed_distance:  156 linked, 3 more unlinked.
	Tracking frame 23...
	run_lap:  148 linked, 8 more unlinked.
	watershed_distance:  149 linked, 6 more unlinked.
	Tracking frame 24...
	run_lap:  151 linked, 12 more unlinked.
	watershed_distance:  151 linked, 12 more unlinked.
	Tracking frame 25...
	run_lap:  161 linked, 9 more unlinked.
	watershed_distance:  161 linked, 9 more unlinked.
	Tracking frame 26...
	run_lap:  158 linked, 9 more unlinked.
	watershed_distance:  160 linked, 5 more unlinked.
	Tracking frame 27...
	run_lap:  158 linked, 11 more unlinked.
	watershed_distance:  161 linked, 5 more unlinked.
	Tracking frame 28...
	run_lap:  153 linked, 13 more unlinked.
	watershed_distance:  156 linked, 7 more unlinked.
	Tracking frame 29...
	run_lap:  148 linked, 17 more unlinked.
	watershed_distance:  152 linked, 9 more unlinked.
	Tracking frame 30...
	run_lap:  151 linked, 17 more unlinked.
	watershed_distance:  151 linked, 17 more unlinked.
	Tracking frame 31...
	run_lap:  160 linked, 10 more unlinked.
	watershed_distance:  160 linked, 10 more unlinked.
	Tracking frame 32...
	run_lap:  163 linked, 9 more unlinked.
	watershed_distance:  163 linked, 9 more unlinked.
	Tracking frame 33...
	run_lap:  161 linked, 15 more unlinked.
	watershed_distance:  161 linked, 15 more unlinked.
	Tracking frame 34...
	run_lap:  158 linked, 13 more unlinked.
	watershed_distance:  158 linked, 13 more unlinked.
	Tracking frame 35...
	run_lap:  157 linked, 13 more unlinked.
	watershed_distance:  158 linked, 11 more unlinked.
	Tracking frame 36...
	run_lap:  161 linked, 11 more unlinked.
	watershed_distance:  162 linked, 10 more unlinked.
	Tracking frame 37...
	run_lap:  165 linked, 15 more unlinked.
	watershed_distance:  165 linked, 15 more unlinked.
	Tracking frame 38...
	run_lap:  167 linked, 10 more unlinked.
	watershed_distance:  167 linked, 10 more unlinked.
	Tracking frame 39...
	run_lap:  166 linked, 11 more unlinked.
	watershed_distance:  167 linked, 9 more unlinked.
Tracking completed.
Postprocessing started.
	Postprocessing frame 0...
	Postprocessing frame 1...
	Postprocessing frame 2...
	Postprocessing frame 3...
	Postprocessing frame 4...
	Postprocessing frame 5...
	Postprocessing frame 6...
	Postprocessing frame 7...
	Postprocessing frame 8...
	Postprocessing frame 9...
	Postprocessing frame 10...
	Postprocessing frame 11...
	Postprocessing frame 12...
	Postprocessing frame 13...
	Postprocessing frame 14...
	Postprocessing frame 15...
	Postprocessing frame 16...
	Postprocessing frame 17...
	Postprocessing frame 18...
	Postprocessing frame 19...
	Postprocessing frame 20...
	Postprocessing frame 21...
	Postprocessing frame 22...
	Postprocessing frame 23...
	Postprocessing frame 24...
	Postprocessing frame 25...
	Postprocessing frame 26...
	Postprocessing frame 27...
	Postprocessing frame 28...
	Postprocessing frame 29...
	Postprocessing frame 30...
	Postprocessing frame 31...
	Postprocessing frame 32...
	Postprocessing frame 33...
	Postprocessing frame 34...
	Postprocessing frame 35...
	Postprocessing frame 36...
	Postprocessing frame 37...
	Postprocessing frame 38...
	Postprocessing frame 39...
	gap_closing done.
	cut_short_traces done.
Saving labels...
Saving initial dataframe...
Postprocessing completed.
Subdetection started.
	Subdetection frame 0...
	Subdetection frame 1...
	Subdetection frame 2...
	Subdetection frame 3...
	Subdetection frame 4...
	Subdetection frame 5...
	Subdetection frame 6...
	Subdetection frame 7...
	Subdetection frame 8...
	Subdetection frame 9...
	Subdetection frame 10...
	Subdetection frame 11...
	Subdetection frame 12...
	Subdetection frame 13...
	Subdetection frame 14...
	Subdetection frame 15...
	Subdetection frame 16...
	Subdetection frame 17...
	Subdetection frame 18...
	Subdetection frame 19...
	Subdetection frame 20...
	Subdetection frame 21...
	Subdetection frame 22...
	Subdetection frame 23...
	Subdetection frame 24...
	Subdetection frame 25...
	Subdetection frame 26...
	Subdetection frame 27...
	Subdetection frame 28...
	Subdetection frame 29...
	Subdetection frame 30...
	Subdetection frame 31...
	Subdetection frame 32...
	Subdetection frame 33...
	Subdetection frame 34...
	Subdetection frame 35...
	Subdetection frame 36...
	Subdetection frame 37...
	Subdetection frame 38...
	Subdetection frame 39...
Subdetection completed.
ApplyObjects started.
nuclei in DAPI already exists.
	 frame 0: apply nuclei to YFP
	 frame 1: apply nuclei to YFP
	 frame 2: apply nuclei to YFP
	 frame 3: apply nuclei to YFP
	 frame 4: apply nuclei to YFP
	 frame 5: apply nuclei to YFP
	 frame 6: apply nuclei to YFP
	 frame 7: apply nuclei to YFP
	 frame 8: apply nuclei to YFP
	 frame 9: apply nuclei to YFP
	 frame 10: apply nuclei to YFP
	 frame 11: apply nuclei to YFP
	 frame 12: apply nuclei to YFP
	 frame 13: apply nuclei to YFP
	 frame 14: apply nuclei to YFP
	 frame 15: apply nuclei to YFP
	 frame 16: apply nuclei to YFP
	 frame 17: apply nuclei to YFP
	 frame 18: apply nuclei to YFP
	 frame 19: apply nuclei to YFP
	 frame 20: apply nuclei to YFP
	 frame 21: apply nuclei to YFP
	 frame 22: apply nuclei to YFP
	 frame 23: apply nuclei to YFP
	 frame 24: apply nuclei to YFP
	 frame 25: apply nuclei to YFP
	 frame 26: apply nuclei to YFP
	 frame 27: apply nuclei to YFP
	 frame 28: apply nuclei to YFP
	 frame 29: apply nuclei to YFP
	 frame 30: apply nuclei to YFP
	 frame 31: apply nuclei to YFP
	 frame 32: apply nuclei to YFP
	 frame 33: apply nuclei to YFP
	 frame 34: apply nuclei to YFP
	 frame 35: apply nuclei to YFP
	 frame 36: apply nuclei to YFP
	 frame 37: apply nuclei to YFP
	 frame 38: apply nuclei to YFP
	 frame 39: apply nuclei to YFP
	 frame 0: apply cytoplasm to DAPI
	 frame 1: apply cytoplasm to DAPI
	 frame 2: apply cytoplasm to DAPI
	 frame 3: apply cytoplasm to DAPI
	 frame 4: apply cytoplasm to DAPI
	 frame 5: apply cytoplasm to DAPI
	 frame 6: apply cytoplasm to DAPI
	 frame 7: apply cytoplasm to DAPI
	 frame 8: apply cytoplasm to DAPI
	 frame 9: apply cytoplasm to DAPI
	 frame 10: apply cytoplasm to DAPI
	 frame 11: apply cytoplasm to DAPI
	 frame 12: apply cytoplasm to DAPI
	 frame 13: apply cytoplasm to DAPI
	 frame 14: apply cytoplasm to DAPI
	 frame 15: apply cytoplasm to DAPI
	 frame 16: apply cytoplasm to DAPI
	 frame 17: apply cytoplasm to DAPI
