No metadata exists...
	Preprocessing frame 31...
	Preprocessing frame 32...
	Preprocessing frame 33...
	Preprocessing frame 34...
	Preprocessing frame 35...
	Preprocessing frame 36...
	Preprocessing frame 37...
	Preprocessing frame 38...
	Preprocessing frame 39...
	Preprocessing frame 40...
	Preprocessing frame 41...
	Preprocessing frame 42...
	Preprocessing frame 43...
	Preprocessing frame 44...
	Preprocessing frame 45...
	Preprocessing frame 46...
	Preprocessing frame 47...
	Preprocessing frame 48...
	Preprocessing frame 49...
	Preprocessing frame 50...
	Preprocessing frame 51...
	Preprocessing frame 52...
	Preprocessing frame 53...
	Preprocessing frame 54...
	Preprocessing frame 55...
	Preprocessing frame 56...
	Preprocessing frame 57...
	Preprocessing frame 58...
	Preprocessing frame 59...
Preprocessing completed.
Segmentation started.
	Segmentation frame 0...
195 objects found...
	Segmentation frame 1...
195 objects found...
	Segmentation frame 2...
194 objects found...
	Segmentation frame 3...
194 objects found...
	Segmentation frame 4...
194 objects found...
	Segmentation frame 5...
196 objects found...
	Segmentation frame 6...
197 objects found...
	Segmentation frame 7...
197 objects found...
	Segmentation frame 8...
195 objects found...
	Segmentation frame 9...
197 objects found...
	Segmentation frame 10...
196 objects found...
	Segmentation frame 11...
196 objects found...
	Segmentation frame 12...
197 objects found...
	Segmentation frame 13...
196 objects found...
	Segmentation frame 14...
198 objects found...
	Segmentation frame 15...
198 objects found...
	Segmentation frame 16...
199 objects found...
	Segmentation frame 17...
198 objects found...
	Segmentation frame 18...
195 objects found...
	Segmentation frame 19...
197 objects found...
	Segmentation frame 20...
199 objects found...
	Segmentation frame 21...
200 objects found...
	Segmentation frame 22...
199 objects found...
	Segmentation frame 23...
201 objects found...
	Segmentation frame 24...
203 objects found...
	Segmentation frame 25...
203 objects found...
	Segmentation frame 26...
201 objects found...
	Segmentation frame 27...
200 objects found...
	Segmentation frame 28...
200 objects found...
	Segmentation frame 29...
202 objects found...
	Segmentation frame 30...
202 objects found...
	Segmentation frame 31...
202 objects found...
	Segmentation frame 32...
205 objects found...
	Segmentation frame 33...
205 objects found...
	Segmentation frame 34...
205 objects found...
	Segmentation frame 35...
205 objects found...
	Segmentation frame 36...
207 objects found...
	Segmentation frame 37...
207 objects found...
	Segmentation frame 38...
206 objects found...
	Segmentation frame 39...
208 objects found...
	Segmentation frame 40...
210 objects found...
	Segmentation frame 41...
208 objects found...
	Segmentation frame 42...
208 objects found...
	Segmentation frame 43...
207 objects found...
	Segmentation frame 44...
208 objects found...
	Segmentation frame 45...
210 objects found...
	Segmentation frame 46...
210 objects found...
	Segmentation frame 47...
210 objects found...
	Segmentation frame 48...
210 objects found...
	Segmentation frame 49...
210 objects found...
	Segmentation frame 50...
215 objects found...
	Segmentation frame 51...
215 objects found...
	Segmentation frame 52...
213 objects found...
	Segmentation frame 53...
216 objects found...
	Segmentation frame 54...
215 objects found...
	Segmentation frame 55...
214 objects found...
	Segmentation frame 56...
213 objects found...
	Segmentation frame 57...
214 objects found...
	Segmentation frame 58...
214 objects found...
	Segmentation frame 59...
216 objects found...
Segmentation completed.
Tracking started.
	Tracking frame 0...
	Tracking frame 1...
	jitter_correction_label:  0 linked, 194 more unlinked.
	run_lap:  193 linked, 1 more unlinked.
	nearest_neighbor:  193 linked, 1 more unlinked.
	watershed_distance:  193 linked, 1 more unlinked.
	nearest_neighbor:  193 linked, 1 more unlinked.
	watershed_distance:  193 linked, 1 more unlinked.
	Tracking frame 2...
	jitter_correction_label:  0 linked, 193 more unlinked.
	run_lap:  192 linked, 1 more unlinked.
	nearest_neighbor:  192 linked, 1 more unlinked.
	watershed_distance:  192 linked, 1 more unlinked.
	nearest_neighbor:  192 linked, 1 more unlinked.
	watershed_distance:  192 linked, 1 more unlinked.
	Tracking frame 3...
	jitter_correction_label:  0 linked, 193 more unlinked.
	run_lap:  189 linked, 4 more unlinked.
	nearest_neighbor:  189 linked, 4 more unlinked.
	watershed_distance:  189 linked, 4 more unlinked.
	nearest_neighbor:  189 linked, 4 more unlinked.
	watershed_distance:  189 linked, 4 more unlinked.
	Tracking frame 4...
	jitter_correction_label:  0 linked, 193 more unlinked.
	run_lap:  192 linked, 1 more unlinked.
	nearest_neighbor:  192 linked, 1 more unlinked.
	watershed_distance:  192 linked, 1 more unlinked.
	nearest_neighbor:  192 linked, 1 more unlinked.
	watershed_distance:  192 linked, 1 more unlinked.
	Tracking frame 5...
	jitter_correction_label:  0 linked, 195 more unlinked.
	run_lap:  191 linked, 4 more unlinked.
	nearest_neighbor:  191 linked, 4 more unlinked.
	watershed_distance:  191 linked, 4 more unlinked.
	nearest_neighbor:  191 linked, 4 more unlinked.
	watershed_distance:  191 linked, 4 more unlinked.
	Tracking frame 6...
	jitter_correction_label:  0 linked, 196 more unlinked.
	run_lap:  195 linked, 1 more unlinked.
	nearest_neighbor:  195 linked, 1 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	nearest_neighbor:  195 linked, 1 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	Tracking frame 7...
	jitter_correction_label:  0 linked, 196 more unlinked.
	run_lap:  196 linked, 0 more unlinked.
	nearest_neighbor:  196 linked, 0 more unlinked.
	watershed_distance:  196 linked, 0 more unlinked.
	nearest_neighbor:  196 linked, 0 more unlinked.
	watershed_distance:  196 linked, 0 more unlinked.
	Tracking frame 8...
	jitter_correction_label:  0 linked, 194 more unlinked.
	run_lap:  193 linked, 1 more unlinked.
	nearest_neighbor:  193 linked, 1 more unlinked.
	watershed_distance:  193 linked, 1 more unlinked.
	nearest_neighbor:  193 linked, 1 more unlinked.
	watershed_distance:  193 linked, 1 more unlinked.
	Tracking frame 9...
	jitter_correction_label:  0 linked, 196 more unlinked.
	run_lap:  194 linked, 2 more unlinked.
	nearest_neighbor:  194 linked, 2 more unlinked.
	watershed_distance:  194 linked, 2 more unlinked.
	nearest_neighbor:  194 linked, 2 more unlinked.
	watershed_distance:  194 linked, 2 more unlinked.
	Tracking frame 10...
	jitter_correction_label:  0 linked, 195 more unlinked.
	run_lap:  194 linked, 1 more unlinked.
	nearest_neighbor:  194 linked, 1 more unlinked.
	watershed_distance:  194 linked, 1 more unlinked.
	nearest_neighbor:  194 linked, 1 more unlinked.
	watershed_distance:  194 linked, 1 more unlinked.
	Tracking frame 11...
	jitter_correction_label:  0 linked, 195 more unlinked.
	run_lap:  193 linked, 2 more unlinked.
	nearest_neighbor:  193 linked, 2 more unlinked.
	watershed_distance:  193 linked, 2 more unlinked.
	nearest_neighbor:  193 linked, 2 more unlinked.
	watershed_distance:  193 linked, 2 more unlinked.
	Tracking frame 12...
	jitter_correction_label:  0 linked, 196 more unlinked.
	run_lap:  195 linked, 1 more unlinked.
	nearest_neighbor:  195 linked, 1 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	nearest_neighbor:  195 linked, 1 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	Tracking frame 13...
	jitter_correction_label:  0 linked, 195 more unlinked.
	run_lap:  193 linked, 2 more unlinked.
	nearest_neighbor:  193 linked, 2 more unlinked.
	watershed_distance:  193 linked, 2 more unlinked.
	nearest_neighbor:  193 linked, 2 more unlinked.
	watershed_distance:  193 linked, 2 more unlinked.
	Tracking frame 14...
	jitter_correction_label:  0 linked, 197 more unlinked.
	run_lap:  191 linked, 6 more unlinked.
	nearest_neighbor:  191 linked, 6 more unlinked.
	watershed_distance:  192 linked, 4 more unlinked.
	nearest_neighbor:  192 linked, 4 more unlinked.
	watershed_distance:  192 linked, 4 more unlinked.
	Tracking frame 15...
	jitter_correction_label:  0 linked, 197 more unlinked.
	run_lap:  194 linked, 3 more unlinked.
	nearest_neighbor:  194 linked, 3 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	nearest_neighbor:  195 linked, 1 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	Tracking frame 16...
	jitter_correction_label:  0 linked, 198 more unlinked.
	run_lap:  193 linked, 5 more unlinked.
	nearest_neighbor:  193 linked, 5 more unlinked.
	watershed_distance:  194 linked, 3 more unlinked.
	nearest_neighbor:  194 linked, 3 more unlinked.
	watershed_distance:  194 linked, 3 more unlinked.
	Tracking frame 17...
	jitter_correction_label:  0 linked, 197 more unlinked.
	run_lap:  194 linked, 3 more unlinked.
	nearest_neighbor:  194 linked, 3 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	nearest_neighbor:  195 linked, 1 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	Tracking frame 18...
	jitter_correction_label:  0 linked, 194 more unlinked.
	run_lap:  193 linked, 1 more unlinked.
	nearest_neighbor:  193 linked, 1 more unlinked.
	watershed_distance:  193 linked, 1 more unlinked.
	nearest_neighbor:  193 linked, 1 more unlinked.
	watershed_distance:  193 linked, 1 more unlinked.
	Tracking frame 19...
	jitter_correction_label:  0 linked, 196 more unlinked.
	run_lap:  193 linked, 3 more unlinked.
	nearest_neighbor:  193 linked, 3 more unlinked.
	watershed_distance:  194 linked, 1 more unlinked.
	nearest_neighbor:  194 linked, 1 more unlinked.
	watershed_distance:  194 linked, 1 more unlinked.
	Tracking frame 20...
	jitter_correction_label:  0 linked, 198 more unlinked.
	run_lap:  193 linked, 5 more unlinked.
	nearest_neighbor:  193 linked, 5 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	nearest_neighbor:  195 linked, 1 more unlinked.
	watershed_distance:  195 linked, 1 more unlinked.
	Tracking frame 21...
	jitter_correction_label:  0 linked, 199 more unlinked.
	run_lap:  192 linked, 7 more unlinked.
	nearest_neighbor:  192 linked, 7 more unlinked.
	watershed_distance:  193 linked, 5 more unlinked.
	nearest_neighbor:  193 linked, 5 more unlinked.
	watershed_distance:  193 linked, 5 more unlinked.
	Tracking frame 22...
	jitter_correction_label:  0 linked, 198 more unlinked.
	run_lap:  195 linked, 3 more unlinked.
	nearest_neighbor:  195 linked, 3 more unlinked.
	watershed_distance:  196 linked, 1 more unlinked.
	nearest_neighbor:  196 linked, 1 more unlinked.
	watershed_distance:  196 linked, 1 more unlinked.
	Tracking frame 23...
	jitter_correction_label:  0 linked, 200 more unlinked.
	run_lap:  195 linked, 5 more unlinked.
	nearest_neighbor:  195 linked, 5 more unlinked.
	watershed_distance:  197 linked, 1 more unlinked.
	nearest_neighbor:  197 linked, 1 more unlinked.
	watershed_distance:  197 linked, 1 more unlinked.
	Tracking frame 24...
	jitter_correction_label:  0 linked, 202 more unlinked.
	run_lap:  194 linked, 8 more unlinked.
	nearest_neighbor:  194 linked, 8 more unlinked.
	watershed_distance:  196 linked, 4 more unlinked.
	nearest_neighbor:  196 linked, 4 more unlinked.
	watershed_distance:  196 linked, 4 more unlinked.
	Tracking frame 25...
	jitter_correction_label:  0 linked, 202 more unlinked.
	run_lap:  198 linked, 4 more unlinked.
	nearest_neighbor:  198 linked, 4 more unlinked.
	watershed_distance:  200 linked, 0 more unlinked.
	nearest_neighbor:  200 linked, 0 more unlinked.
	watershed_distance:  200 linked, 0 more unlinked.
	Tracking frame 26...
	jitter_correction_label:  0 linked, 200 more unlinked.
	run_lap:  195 linked, 5 more unlinked.
	nearest_neighbor:  195 linked, 5 more unlinked.
	watershed_distance:  196 linked, 3 more unlinked.
	nearest_neighbor:  196 linked, 3 more unlinked.
	watershed_distance:  196 linked, 3 more unlinked.
	Tracking frame 27...
	jitter_correction_label:  0 linked, 199 more unlinked.
	run_lap:  196 linked, 3 more unlinked.
	nearest_neighbor:  196 linked, 3 more unlinked.
	watershed_distance:  197 linked, 1 more unlinked.
	nearest_neighbor:  197 linked, 1 more unlinked.
	watershed_distance:  197 linked, 1 more unlinked.
	Tracking frame 28...
	jitter_correction_label:  0 linked, 199 more unlinked.
	run_lap:  195 linked, 4 more unlinked.
	nearest_neighbor:  195 linked, 4 more unlinked.
	watershed_distance:  196 linked, 2 more unlinked.
	nearest_neighbor:  196 linked, 2 more unlinked.
	watershed_distance:  196 linked, 2 more unlinked.
	Tracking frame 29...
	jitter_correction_label:  0 linked, 201 more unlinked.
	run_lap:  197 linked, 4 more unlinked.
	nearest_neighbor:  197 linked, 4 more unlinked.
	watershed_distance:  198 linked, 2 more unlinked.
	nearest_neighbor:  198 linked, 2 more unlinked.
	watershed_distance:  198 linked, 2 more unlinked.
	Tracking frame 30...
	jitter_correction_label:  0 linked, 201 more unlinked.
	run_lap:  200 linked, 1 more unlinked.
	nearest_neighbor:  200 linked, 1 more unlinked.
	watershed_distance:  200 linked, 1 more unlinked.
	nearest_neighbor:  200 linked, 1 more unlinked.
	watershed_distance:  200 linked, 1 more unlinked.
	Tracking frame 31...
	jitter_correction_label:  0 linked, 201 more unlinked.
	run_lap:  201 linked, 0 more unlinked.
	nearest_neighbor:  201 linked, 0 more unlinked.
	watershed_distance:  201 linked, 0 more unlinked.
	nearest_neighbor:  201 linked, 0 more unlinked.
	watershed_distance:  201 linked, 0 more unlinked.
	Tracking frame 32...
	jitter_correction_label:  0 linked, 204 more unlinked.
	run_lap:  198 linked, 6 more unlinked.
	nearest_neighbor:  198 linked, 6 more unlinked.
	watershed_distance:  198 linked, 6 more unlinked.
	nearest_neighbor:  198 linked, 6 more unlinked.
	watershed_distance:  198 linked, 6 more unlinked.
	Tracking frame 33...
	jitter_correction_label:  0 linked, 204 more unlinked.
	run_lap:  204 linked, 0 more unlinked.
	nearest_neighbor:  204 linked, 0 more unlinked.
	watershed_distance:  204 linked, 0 more unlinked.
	nearest_neighbor:  204 linked, 0 more unlinked.
	watershed_distance:  204 linked, 0 more unlinked.
	Tracking frame 34...
	jitter_correction_label:  0 linked, 204 more unlinked.
	run_lap:  204 linked, 0 more unlinked.
	nearest_neighbor:  204 linked, 0 more unlinked.
	watershed_distance:  204 linked, 0 more unlinked.
	nearest_neighbor:  204 linked, 0 more unlinked.
	watershed_distance:  204 linked, 0 more unlinked.
	Tracking frame 35...
	jitter_correction_label:  0 linked, 204 more unlinked.
	run_lap:  204 linked, 0 more unlinked.
	nearest_neighbor:  204 linked, 0 more unlinked.
	watershed_distance:  204 linked, 0 more unlinked.
	nearest_neighbor:  204 linked, 0 more unlinked.
	watershed_distance:  204 linked, 0 more unlinked.
	Tracking frame 36...
	jitter_correction_label:  0 linked, 206 more unlinked.
	run_lap:  203 linked, 3 more unlinked.
	nearest_neighbor:  203 linked, 3 more unlinked.
	watershed_distance:  204 linked, 1 more unlinked.
	nearest_neighbor:  204 linked, 1 more unlinked.
	watershed_distance:  204 linked, 1 more unlinked.
	Tracking frame 37...
	jitter_correction_label:  0 linked, 206 more unlinked.
	run_lap:  200 linked, 6 more unlinked.
	nearest_neighbor:  200 linked, 6 more unlinked.
	watershed_distance:  200 linked, 6 more unlinked.
	nearest_neighbor:  200 linked, 6 more unlinked.
	watershed_distance:  200 linked, 6 more unlinked.
	Tracking frame 38...
	jitter_correction_label:  0 linked, 205 more unlinked.
	run_lap:  201 linked, 4 more unlinked.
	nearest_neighbor:  201 linked, 4 more unlinked.
	watershed_distance:  201 linked, 4 more unlinked.
	nearest_neighbor:  201 linked, 4 more unlinked.
	watershed_distance:  201 linked, 4 more unlinked.
	Tracking frame 39...
	jitter_correction_label:  0 linked, 207 more unlinked.
	run_lap:  204 linked, 3 more unlinked.
	nearest_neighbor:  204 linked, 3 more unlinked.
	watershed_distance:  205 linked, 1 more unlinked.
	nearest_neighbor:  205 linked, 1 more unlinked.
	watershed_distance:  205 linked, 1 more unlinked.
	Tracking frame 40...
	jitter_correction_label:  0 linked, 209 more unlinked.
	run_lap:  205 linked, 4 more unlinked.
	nearest_neighbor:  205 linked, 4 more unlinked.
	watershed_distance:  206 linked, 2 more unlinked.
	nearest_neighbor:  206 linked, 2 more unlinked.
	watershed_distance:  206 linked, 2 more unlinked.
	Tracking frame 41...
	jitter_correction_label:  0 linked, 207 more unlinked.
	run_lap:  206 linked, 1 more unlinked.
	nearest_neighbor:  206 linked, 1 more unlinked.
	watershed_distance:  206 linked, 1 more unlinked.
	nearest_neighbor:  206 linked, 1 more unlinked.
	watershed_distance:  206 linked, 1 more unlinked.
	Tracking frame 42...
	jitter_correction_label:  0 linked, 207 more unlinked.
	run_lap:  204 linked, 3 more unlinked.
	nearest_neighbor:  204 linked, 3 more unlinked.
	watershed_distance:  205 linked, 1 more unlinked.
	nearest_neighbor:  205 linked, 1 more unlinked.
	watershed_distance:  205 linked, 1 more unlinked.
	Tracking frame 43...
	jitter_correction_label:  0 linked, 206 more unlinked.
	run_lap:  202 linked, 4 more unlinked.
	nearest_neighbor:  202 linked, 4 more unlinked.
	watershed_distance:  203 linked, 2 more unlinked.
	nearest_neighbor:  203 linked, 2 more unlinked.
	watershed_distance:  203 linked, 2 more unlinked.
	Tracking frame 44...
	jitter_correction_label:  0 linked, 207 more unlinked.
	run_lap:  202 linked, 5 more unlinked.
	nearest_neighbor:  202 linked, 5 more unlinked.
	watershed_distance:  203 linked, 3 more unlinked.
	nearest_neighbor:  203 linked, 3 more unlinked.
	watershed_distance:  203 linked, 3 more unlinked.
	Tracking frame 45...
	jitter_correction_label:  0 linked, 209 more unlinked.
	run_lap:  202 linked, 7 more unlinked.
	nearest_neighbor:  202 linked, 7 more unlinked.
	watershed_distance:  203 linked, 5 more unlinked.
	nearest_neighbor:  203 linked, 5 more unlinked.
	watershed_distance:  203 linked, 5 more unlinked.
	Tracking frame 46...
	jitter_correction_label:  0 linked, 209 more unlinked.
	run_lap:  205 linked, 4 more unlinked.
	nearest_neighbor:  205 linked, 4 more unlinked.
	watershed_distance:  206 linked, 2 more unlinked.
	nearest_neighbor:  206 linked, 2 more unlinked.
	watershed_distance:  206 linked, 2 more unlinked.
	Tracking frame 47...
	jitter_correction_label:  0 linked, 209 more unlinked.
	run_lap:  206 linked, 3 more unlinked.
	nearest_neighbor:  206 linked, 3 more unlinked.
	watershed_distance:  207 linked, 1 more unlinked.
	nearest_neighbor:  207 linked, 1 more unlinked.
	watershed_distance:  207 linked, 1 more unlinked.
	Tracking frame 48...
	jitter_correction_label:  0 linked, 209 more unlinked.
	run_lap:  207 linked, 2 more unlinked.
	nearest_neighbor:  207 linked, 2 more unlinked.
	watershed_distance:  208 linked, 0 more unlinked.
	nearest_neighbor:  208 linked, 0 more unlinked.
	watershed_distance:  208 linked, 0 more unlinked.
	Tracking frame 49...
	jitter_correction_label:  0 linked, 209 more unlinked.
	run_lap:  207 linked, 2 more unlinked.
	nearest_neighbor:  207 linked, 2 more unlinked.
	watershed_distance:  208 linked, 0 more unlinked.
	nearest_neighbor:  208 linked, 0 more unlinked.
	watershed_distance:  208 linked, 0 more unlinked.
	Tracking frame 50...
	jitter_correction_label:  0 linked, 214 more unlinked.
	run_lap:  204 linked, 10 more unlinked.
	nearest_neighbor:  204 linked, 10 more unlinked.
	watershed_distance:  207 linked, 4 more unlinked.
	nearest_neighbor:  207 linked, 4 more unlinked.
	watershed_distance:  207 linked, 4 more unlinked.
	Tracking frame 51...
	jitter_correction_label:  0 linked, 214 more unlinked.
	run_lap:  207 linked, 7 more unlinked.
	nearest_neighbor:  207 linked, 7 more unlinked.
	watershed_distance:  209 linked, 3 more unlinked.
	nearest_neighbor:  209 linked, 3 more unlinked.
	watershed_distance:  209 linked, 3 more unlinked.
	Tracking frame 52...
	jitter_correction_label:  0 linked, 212 more unlinked.
	run_lap:  208 linked, 4 more unlinked.
	nearest_neighbor:  208 linked, 4 more unlinked.
	watershed_distance:  210 linked, 0 more unlinked.
	nearest_neighbor:  210 linked, 0 more unlinked.
	watershed_distance:  210 linked, 0 more unlinked.
	Tracking frame 53...
	jitter_correction_label:  0 linked, 215 more unlinked.
	run_lap:  208 linked, 7 more unlinked.
	nearest_neighbor:  208 linked, 7 more unlinked.
	watershed_distance:  210 linked, 3 more unlinked.
	nearest_neighbor:  210 linked, 3 more unlinked.
	watershed_distance:  210 linked, 3 more unlinked.
	Tracking frame 54...
	jitter_correction_label:  0 linked, 214 more unlinked.
	run_lap:  210 linked, 4 more unlinked.
	nearest_neighbor:  210 linked, 4 more unlinked.
	watershed_distance:  211 linked, 2 more unlinked.
	nearest_neighbor:  211 linked, 2 more unlinked.
	watershed_distance:  211 linked, 2 more unlinked.
	Tracking frame 55...
	jitter_correction_label:  0 linked, 213 more unlinked.
	run_lap:  212 linked, 1 more unlinked.
	nearest_neighbor:  212 linked, 1 more unlinked.
	watershed_distance:  212 linked, 1 more unlinked.
	nearest_neighbor:  212 linked, 1 more unlinked.
	watershed_distance:  212 linked, 1 more unlinked.
	Tracking frame 56...
	jitter_correction_label:  0 linked, 212 more unlinked.
	run_lap:  212 linked, 0 more unlinked.
	nearest_neighbor:  212 linked, 0 more unlinked.
	watershed_distance:  212 linked, 0 more unlinked.
	nearest_neighbor:  212 linked, 0 more unlinked.
	watershed_distance:  212 linked, 0 more unlinked.
	Tracking frame 57...
	jitter_correction_label:  0 linked, 213 more unlinked.
	run_lap:  212 linked, 1 more unlinked.
	nearest_neighbor:  212 linked, 1 more unlinked.
	watershed_distance:  212 linked, 1 more unlinked.
	nearest_neighbor:  212 linked, 1 more unlinked.
	watershed_distance:  212 linked, 1 more unlinked.
	Tracking frame 58...
	jitter_correction_label:  0 linked, 213 more unlinked.
	run_lap:  213 linked, 0 more unlinked.
	nearest_neighbor:  213 linked, 0 more unlinked.
	watershed_distance:  213 linked, 0 more unlinked.
	nearest_neighbor:  213 linked, 0 more unlinked.
	watershed_distance:  213 linked, 0 more unlinked.
	Tracking frame 59...
	jitter_correction_label:  0 linked, 215 more unlinked.
	run_lap:  210 linked, 5 more unlinked.
	nearest_neighbor:  210 linked, 5 more unlinked.
	watershed_distance:  210 linked, 5 more unlinked.
	nearest_neighbor:  210 linked, 5 more unlinked.
	watershed_distance:  210 linked, 5 more unlinked.
Tracking completed.
Postprocessing started.
	Postprocessing frame 0...
	Postprocessing frame 1...
	Postprocessing frame 2...
	Postprocessing frame 3...
	Postprocessing frame 4...
	Postprocessing frame 5...
	Postprocessing frame 6...
	Postprocessing frame 7...
	Postprocessing frame 8...
	Postprocessing frame 9...
	Postprocessing frame 10...
	Postprocessing frame 11...
	Postprocessing frame 12...
	Postprocessing frame 13...
	Postprocessing frame 14...
	Postprocessing frame 15...
	Postprocessing frame 16...
	Postprocessing frame 17...
	Postprocessing frame 18...
	Postprocessing frame 19...
	Postprocessing frame 20...
	Postprocessing frame 21...
	Postprocessing frame 22...
	Postprocessing frame 23...
	Postprocessing frame 24...
	Postprocessing frame 25...
	Postprocessing frame 26...
	Postprocessing frame 27...
	Postprocessing frame 28...
	Postprocessing frame 29...
	Postprocessing frame 30...
	Postprocessing frame 31...
	Postprocessing frame 32...
	Postprocessing frame 33...
	Postprocessing frame 34...
	Postprocessing frame 35...
	Postprocessing frame 36...
	Postprocessing frame 37...
	Postprocessing frame 38...
	Postprocessing frame 39...
	Postprocessing frame 40...
	Postprocessing frame 41...
	Postprocessing frame 42...
	Postprocessing frame 43...
	Postprocessing frame 44...
	Postprocessing frame 45...
	Postprocessing frame 46...
	Postprocessing frame 47...
	Postprocessing frame 48...
	Postprocessing frame 49...
	Postprocessing frame 50...
	Postprocessing frame 51...
	Postprocessing frame 52...
	Postprocessing frame 53...
	Postprocessing frame 54...
	Postprocessing frame 55...
	Postprocessing frame 56...
	Postprocessing frame 57...
	Postprocessing frame 58...
	Postprocessing frame 59...
	gap_closing done.
	cut_short_traces done.
Saving labels...
Saving initial dataframe...
Postprocessing completed.
Subdetection started.
	Subdetection frame 0...
	Subdetection frame 1...
	Subdetection frame 2...
	Subdetection frame 3...
	Subdetection frame 4...
	Subdetection frame 5...
	Subdetection frame 6...
	Subdetection frame 7...
	Subdetection frame 8...
	Subdetection frame 9...
	Subdetection frame 10...
	Subdetection frame 11...
	Subdetection frame 12...
	Subdetection frame 13...
	Subdetection frame 14...
	Subdetection frame 15...
	Subdetection frame 16...
	Subdetection frame 17...
	Subdetection frame 18...
	Subdetection frame 19...
	Subdetection frame 20...
	Subdetection frame 21...
	Subdetection frame 22...
	Subdetection frame 23...
	Subdetection frame 24...
	Subdetection frame 25...
	Subdetection frame 26...
	Subdetection frame 27...
	Subdetection frame 28...
	Subdetection frame 29...
	Subdetection frame 30...
	Subdetection frame 31...
	Subdetection frame 32...
	Subdetection frame 33...
	Subdetection frame 34...
	Subdetection frame 35...
	Subdetection frame 36...
	Subdetection frame 37...
	Subdetection frame 38...
	Subdetection frame 39...
	Subdetection frame 40...
	Subdetection frame 41...
	Subdetection frame 42...
	Subdetection frame 43...
	Subdetection frame 44...
	Subdetection frame 45...
	Subdetection frame 46...
	Subdetection frame 47...
	Subdetection frame 48...
	Subdetection frame 49...
	Subdetection frame 50...
	Subdetection frame 51...
	Subdetection frame 52...
	Subdetection frame 53...
	Subdetection frame 54...
	Subdetection frame 55...
	Subdetection frame 56...
	Subdetection frame 57...
	Subdetection frame 58...
	Subdetection frame 59...
Subdetection completed.
ApplyObjects started.
nuclei in DAPI already exists.
	 frame 0: apply nuclei to TRITC
	 frame 1: apply nuclei to TRITC
	 frame 2: apply nuclei to TRITC
	 frame 3: apply nuclei to TRITC
	 frame 4: apply nuclei to TRITC
	 frame 5: apply nuclei to TRITC
	 frame 6: apply nuclei to TRITC
	 frame 7: apply nuclei to TRITC
	 frame 8: apply nuclei to TRITC
